Canciones,id_tracks,duracion_ms,popularidad,acousticness,danceability,energy,instrumentalness,liveness,loudness,speechiness,tempo,valence,key,mode,time_signature
(Everything I Do) I Do It For You,5HQ6AUDMbMuwktvcNPuV1y,398026,38,648,521,349,133,55,-13,289,131,273,1,1,4.0
(Sittin' On) the Dock of the Bay,3zBhihYUHBmGd2bcQIobrF,163755,82,683,768,367,179,81,-11,315,103,532,2,1,4.0
2 Hearts,1OODa4x3P0DarexE3Uc2a8,173546,11,861,0,583,681,49,-6,35,112,491,9,0,4.0
5 Years Time,1Wl8eGdNRODM6p8LYP2ACB,215013,0,416,803,0,0,85,-7,105,121,763,0,1,4.0
A 1000 por Hora (En Vivo),2h8gxXvnC6MAvLnNUnNzgl,201422,39,673,513,897,0,986,-6,659,92,732,0,1,4.0
A Little Less Conversation - JXL Radio Edit Remix,28ASL502mpsN4rqS2NmrS3,211506,0,385,597,0,205,133,-5,502,115,717,4,0,4.0
A Man Is In Love - 2008 Remastered Version,4CkFScaux1fMVXqtenhP6v,198373,0,841,418,513,333,546,-7,33,126,413,5,1,4.0
A Message to You Rudy - 2002 Remastered Version,2EwEtZrsBpjLmwhe7GCGhs,172600,0,149,906,0,232,168,-8,627,103,969,0,1,4.0
A Minha Menina,0lGEWOZvMexZFXckBJxlVO,284986,47,555,463,926,0,478,-3,122,91,437,7,1,4.0
A Thousand Years,07uZmxnxzr0t6Csga6uQtw,285120,0,312,423,407,961,0,-7,267,139,161,10,1,3.0
A Whiter Shade of Pale - Original Single Version,7DsQgIwg23u9gooCxkRTu3,248946,58,514,249,0,271,891,-6,343,149,427,0,1,4.0
A Wink and a Smile,6Ie0gZmHfxHSQJomLbSUej,166760,0,878,731,205,921,907,-13,457,112,0,7,1,4.0
Abrázame Muy Fuerte,2nejvFyJeTDtMRP2nUMt0J,239426,72,689,515,387,0,126,-7,567,135,312,4,0,4.0
"Ain't Got No - I Got Life (From ""Hair"") - Single Version",2VQeMxwb6GPWx6vhJcpdpZ,134333,0,566,573,656,0,0,-5,294,113,706,7,1,4.0
Ain't No Mountain High Enough,1KbuhBnzMHp4eq1q6flhWd,151666,83,0,663,0,0,184,-10,32,129,797,7,1,4.0
Ain't That A Kick In The Head - 1997 - Remastered,7coH7f2P7SiLxmo95b5QHX,144693,0,616,659,345,0,299,-7,555,132,725,6,0,4.0
Ain't Too Proud To Beg,4oX9JH8cUlToGpzuk3JYKe,151493,0,565,744,579,0,531,-11,439,121,929,5,1,4.0
Al Diablo Con Los Guapos aka No Me Supiste Querer,4bxUPG9Z6km505nHcfCdT4,219453,37,209,662,723,0,148,-3,503,136,612,0,1,4.0
Alegrijes y rebujos,2U0eZH4CmdPMcfUPqsMqae,163626,41,581,825,849,315,44,-6,813,90,749,11,0,4.0
Alf,71bFaPDpqFok2qewrHklPR,101360,10,0,628,621,432,565,-7,273,108,796,2,1,4.0
All for Love,4lsEHglVsLzILTDQ3CNESV,281200,65,125,0,0,0,994,-11,293,74,135,2,1,4.0
All My Life,6tsojOQ5wHaIjKqIryLZK6,263440,72,218,577,604,579,477,-5,495,167,637,5,1,4.0
All Right Now,3D4JVvFVs7LaKvzMFzdqwF,254466,0,273,677,786,0,713,-6,537,120,809,2,1,4.0
All Star,3cfOd4CMv2snFaKAnMdnvK,200373,80,394,731,867,0,861,-5,32,104,776,11,1,4.0
All These Things That I've Done,5vollujufHY0jMZxx77VWr,301866,72,245,539,702,237,117,-7,436,118,206,6,1,4.0
All You Need Is Love - Remastered 2009,68BTFws92cRztMS1oQ7Ewj,230386,64,349,399,481,317,155,-7,296,103,652,7,1,4.0
Alma,2GRUPzggKkd1rRnganG4G9,231600,33,731,682,814,15,109,-6,315,95,635,2,1,4.0
Alone Again (Naturally),0JCfVb2qlq79Q479BUb0jK,230680,57,951,608,208,0,131,-11,316,70,239,5,1,4.0
Alright,5xC8uOesnn0udeXAYlAnoY,180880,6,479,467,958,199,299,-4,775,145,701,4,0,4.0
Always On My Mind,1B5Tp2Ml9nLlmTSJx8xVfI,218440,69,746,358,387,121,119,-14,324,181,495,7,1,4.0
Always Remember Us This Way,2rbDhOo9Fh61Bbu23T2qCk,210200,82,299,549,502,0,764,-5,405,129,291,0,1,4.0
